code,dealerId,name,url,regionId,state,lat,long
37130,37130,Fitzgerald Toyota Chambersburg,https://www.fitzgeraldtoyotachambersburg.com,80,PA,39.925454,-77.62032
37118,37118,South Hills Toyota,https://www.southhillstoyota.com,80,PA,40.253359,-80.170748
37194,37194,Brewer Airport Toyota,https://brewerairporttoyota.com,80,PA,40.50433,-80.223526
37106,37106,Rohrich Toyota,https://www.rohrichtoyota.com,80,PA,40.403531,-80.020037
37187,37187,Ken Ganley Toyota,https://www.kenganleytoyota.com,80,PA,40.318717,-79.941363
37174,37174,North Hills Toyota,https://www.northhillstoyota.com,80,PA,40.540001,-80.012419
37190,37190,Mike Kelly Toyota of Uniontown,http://www.mikekellytoyota.com,80,PA,39.91208,-79.757717
37148,37148,Team Toyota of Glen Mills,https://www.teamtoyotaglenmills.com,80,PA,39.882217,-75.540067
37112,37112,Del Toyota,https://www.deltoyota.com,80,PA,39.992825,-75.766383
37172,37172,Conicelli Toyota of Springfield,https://www.conicellitoyotaofspringfield.com,80,PA,39.916267,-75.3363
37164,37164,Sloane Toyota of Malvern,https://www.sloanetoyotamalvern.com,80,PA,40.034928,-75.574472
37175,37175,Toyota Certified at Central City,https://www.centralcitytoyota.com,80,PA,39.957406,-75.217488
37066,37066,Ardmore Toyota,https://www.ardmoretoyota.com,80,PA,40.004713,-75.284419
37114,37114,Conicelli Toyota,https://www.conicellitoyotaofconshohocken.com,80,PA,40.096395,-75.295155
37184,37184,New Holland Toyota,https://www.toyotanewholland.com,80,PA,40.097959,-76.102319
37154,37154,Tri County Toyota,https://www.tricountytoyota.com,80,PA,40.22128,-75.54478
37152,37152,Sloane Toyota of Philadelphia,https://www.sloanetoyotaphiladelphia.com,80,PA,40.05566,-75.074228
37101,37101,Sloane Toyota of Glenside,https://www.sloanetoyotaglenside.com,80,PA,40.109767,-75.144183
37083,37083,Lancaster Toyota,https://www.lancastertoyota.com,80,PA,40.089469,-76.346564
37125,37125,Faulkner Toyota,https://www.faulknertoyotatrevose.com,80,PA,40.123616,-74.975104
37132,37132,Peruzzi Toyota,https://www.peruzzitoyota.com,80,PA,40.300662,-75.287452
37150,37150,Team Toyota,https://www.teamtoyotalanghorne.com,80,PA,40.164983,-74.9034
37065,37065,Thompson Toyota,https://www.thompsontoyota.net,80,PA,40.330117,-75.133833
37077,37077,Performance Motors Toyota,https://www.performancetoyotapa.com,80,PA,40.32688,-76.041701
37126,37126,Toyota of York,https://www.toyotaofyork.com,80,PA,39.983823,-76.685702
37138,37138,Hanover Toyota,https://www.hanovertoyota.com,80,PA,39.839858,-77.006855
37161,37161,Faulkner Toyota,https://www.faulknertoyotaofharrisburg.com,80,PA,40.254055,-76.83055
37149,37149,Bobby Rahal Toyota,https://www.bobbyrahaltoyota.com,80,PA,40.23903,-77.052712
37193,37193,Heritage Toyota Harrisburg,http://www.heritagetoyotaharrisburg.com,80,PA,40.322689,-76.788705
37188,37188,Bennett Toyota of Lebanon,https://www.bennetttoyotaoflebanon.com,80,PA,40.339718,-76.460636
37151,37151,Laurel Toyota,https://www.laureltoyotapa.com,80,PA,40.266769,-78.863245
37056,37056,Halterman's Toyota,https://www.haltermanstoyota.com,80,PA,41.020325,-75.184665
37153,37153,Koch 33 Toyota,https://www.koch33toyota.com,80,PA,40.700076,-75.287485
37067,37067,Bennett Toyota,https://www.bennetttoyotapa.com,80,PA,40.574557,-75.479487
